class id,filepaths,labels,data set,scientific name
0,train/BALD EAGLE/001.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/002.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/003.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/004.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/005.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/006.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/007.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/008.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/009.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/010.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/011.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/012.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/013.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/014.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/015.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/016.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/017.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/018.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/019.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/020.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/021.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/022.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/023.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/024.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/025.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/026.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/027.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/028.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/029.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/030.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/031.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/032.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/033.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/034.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/035.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/036.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/037.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/038.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/039.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/040.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/041.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/042.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/043.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/044.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/045.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/046.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/047.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/048.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/049.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/050.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/051.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/053.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/054.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/055.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/056.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/057.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/058.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/059.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/060.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/061.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/062.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/063.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/064.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/065.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/066.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/067.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/068.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/069.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/070.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/071.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/072.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/073.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/074.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/075.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/076.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/077.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/078.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/079.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/080.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/081.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/082.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/083.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/084.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/085.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
0,train/BALD EAGLE/086.jpg,BALD EAGLE,train,Haliaeetus leucocephalus
